workload, memory, parallelism, tXAW, energy (nJ), execution time (ns)
VecAdd4_KSA, DDR4, 1, 0.0, 710.7200, 31038.7200
VecAdd4_KSA, DDR4, 1, 6.664, 710.7200, 31038.7200
VecAdd4_KSA, DDR4, 1, 13.328, 710.7200, 31038.7200
VecAdd4_KSA, DDR4, 16, 0.0, 710.7200, 1939.9200
VecAdd4_KSA, DDR4, 16, 6.664, 710.7200, 2133.1760
VecAdd4_KSA, DDR4, 16, 13.328, 710.7200, 2326.4320
VecAdd4_KSA, DDR4, 256, 0.0, 710.7200, 1939.9200
VecAdd4_KSA, DDR4, 256, 6.664, 710.7200, 2133.1760
VecAdd4_KSA, DDR4, 256, 13.328, 710.7200, 2326.4320
VecAdd4_KSA, DDR4, 2048, 0.0, 710.7200, 1939.9200
VecAdd4_KSA, DDR4, 2048, 6.664, 710.7200, 2133.1760
VecAdd4_KSA, DDR4, 2048, 13.328, 710.7200, 2326.4320
VecAdd8, DDR4, 1, 0.0, 933.4400, 40554.2400
VecAdd8, DDR4, 1, 6.664, 933.4400, 40554.2400
VecAdd8, DDR4, 1, 13.328, 933.4400, 40554.2400
VecAdd8, DDR4, 16, 0.0, 933.4400, 2534.6400
VecAdd8, DDR4, 16, 6.664, 933.4400, 2787.8720
VecAdd8, DDR4, 16, 13.328, 933.4400, 3041.1040
VecAdd8, DDR4, 256, 0.0, 933.4400, 2534.6400
VecAdd8, DDR4, 256, 6.664, 933.4400, 2787.8720
VecAdd8, DDR4, 256, 13.328, 933.4400, 3041.1040
VecAdd8, DDR4, 2048, 0.0, 933.4400, 2534.6400
VecAdd8, DDR4, 2048, 6.664, 933.4400, 2787.8720
VecAdd8, DDR4, 2048, 13.328, 933.4400, 3041.1040
VecMulQ8, DDR4, 1, 0.0, 6226.9440, 356605.4400
VecMulQ8, DDR4, 1, 6.664, 6226.9440, 356605.4400
VecMulQ8, DDR4, 1, 13.328, 6226.9440, 356605.4400
VecMulQ8, DDR4, 16, 0.0, 6226.9440, 22287.8400
VecMulQ8, DDR4, 16, 6.664, 6226.9440, 24773.5120
VecMulQ8, DDR4, 16, 13.328, 6226.9440, 27259.1840
VecMulQ8, DDR4, 256, 0.0, 6226.9440, 22287.8400
VecMulQ8, DDR4, 256, 6.664, 6226.9440, 24773.5120
VecMulQ8, DDR4, 256, 13.328, 6226.9440, 27259.1840
VecMulQ8, DDR4, 2048, 0.0, 6226.9440, 22287.8400
VecMulQ8, DDR4, 2048, 6.664, 6226.9440, 24773.5120
VecMulQ8, DDR4, 2048, 13.328, 6226.9440, 27259.1840
VecMulQ16, DDR4, 1, 0.0, 18772.4160, 1159987.2000
VecMulQ16, DDR4, 1, 6.664, 18772.4160, 1159987.2000
VecMulQ16, DDR4, 1, 13.328, 18772.4160, 1159987.2000
VecMulQ16, DDR4, 16, 0.0, 18772.4160, 72499.2000
VecMulQ16, DDR4, 16, 6.664, 18772.4160, 80762.5600
VecMulQ16, DDR4, 16, 13.328, 18772.4160, 89025.9200
VecMulQ16, DDR4, 256, 0.0, 18772.4160, 72499.2000
VecMulQ16, DDR4, 256, 6.664, 18772.4160, 80762.5600
VecMulQ16, DDR4, 256, 13.328, 18772.4160, 89025.9200
VecMulQ16, DDR4, 2048, 0.0, 18772.4160, 72499.2000
VecMulQ16, DDR4, 2048, 6.664, 18772.4160, 80762.5600
VecMulQ16, DDR4, 2048, 13.328, 18772.4160, 89025.9200
CRC8, DDR4, 1, 0.0, 128528455.2348, 59623342.0946
CRC8, DDR4, 1, 6.664, 128528455.2348, 59623342.0946
CRC8, DDR4, 1, 13.328, 128528455.2348, 59623342.0946
CRC8, DDR4, 16, 0.0, 128528455.2348, 3726458.8946
CRC8, DDR4, 16, 6.664, 128528455.2348, 4164896.7826
CRC8, DDR4, 16, 13.328, 128528455.2348, 4603334.6706
CRC8, DDR4, 256, 0.0, 128528455.2348, 232903.6946
CRC8, DDR4, 256, 6.664, 128528455.2348, 260306.0626
CRC8, DDR4, 256, 13.328, 128528455.2348, 287708.4306
CRC8, DDR4, 2048, 0.0, 128528455.2348, 29112.9746
CRC8, DDR4, 2048, 6.664, 128528455.2348, 32538.2706
CRC8, DDR4, 2048, 13.328, 128528455.2348, 35963.5666
CRC16, DDR4, 1, 0.0, 128528455.2348, 59623342.0946
CRC16, DDR4, 1, 6.664, 128528455.2348, 59623342.0946
CRC16, DDR4, 1, 13.328, 128528455.2348, 59623342.0946
CRC16, DDR4, 16, 0.0, 128528455.2348, 3726458.8946
CRC16, DDR4, 16, 6.664, 128528455.2348, 4164896.7826
CRC16, DDR4, 16, 13.328, 128528455.2348, 4603334.6706
CRC16, DDR4, 256, 0.0, 128528455.2348, 232903.6946
CRC16, DDR4, 256, 6.664, 128528455.2348, 260306.0626
CRC16, DDR4, 256, 13.328, 128528455.2348, 287708.4306
CRC16, DDR4, 2048, 0.0, 128528455.2348, 29112.9746
CRC16, DDR4, 2048, 6.664, 128528455.2348, 32538.2706
CRC16, DDR4, 2048, 13.328, 128528455.2348, 35963.5666
CRC32, DDR4, 1, 0.0, 128528455.2348, 59623342.0946
CRC32, DDR4, 1, 6.664, 128528455.2348, 59623342.0946
CRC32, DDR4, 1, 13.328, 128528455.2348, 59623342.0946
CRC32, DDR4, 16, 0.0, 128528455.2348, 3726458.8946
CRC32, DDR4, 16, 6.664, 128528455.2348, 4164896.7826
CRC32, DDR4, 16, 13.328, 128528455.2348, 4603334.6706
CRC32, DDR4, 256, 0.0, 128528455.2348, 232903.6946
CRC32, DDR4, 256, 6.664, 128528455.2348, 260306.0626
CRC32, DDR4, 256, 13.328, 128528455.2348, 287708.4306
CRC32, DDR4, 2048, 0.0, 128528455.2348, 29112.9746
CRC32, DDR4, 2048, 6.664, 128528455.2348, 32538.2706
CRC32, DDR4, 2048, 13.328, 128528455.2348, 35963.5666
Salsa20, DDR4, 1, 0.0, 514486065.4191, 256125173.8184
Salsa20, DDR4, 1, 6.664, 514486065.4191, 256125173.8184
Salsa20, DDR4, 1, 13.328, 514486065.4191, 256125173.8184
Salsa20, DDR4, 16, 0.0, 514486065.4191, 16007823.4184
Salsa20, DDR4, 16, 6.664, 514486065.4191, 17891229.7544
Salsa20, DDR4, 16, 13.328, 514486065.4191, 19774636.0904
Salsa20, DDR4, 256, 0.0, 514486065.4191, 1000489.0184
Salsa20, DDR4, 256, 6.664, 514486065.4191, 1118201.9144
Salsa20, DDR4, 256, 13.328, 514486065.4191, 1235914.8104
Salsa20, DDR4, 2048, 0.0, 514486065.4191, 125061.1784
Salsa20, DDR4, 2048, 6.664, 514486065.4191, 139775.2904
Salsa20, DDR4, 2048, 13.328, 514486065.4191, 154489.4024
VMPC, DDR4, 1, 0.0, 14012530.2400, 954014027.5200
VMPC, DDR4, 1, 6.664, 14012530.2400, 954014027.5200
VMPC, DDR4, 1, 13.328, 14012530.2400, 954014027.5200
VMPC, DDR4, 16, 0.0, 14012530.2400, 59625876.7200
VMPC, DDR4, 16, 6.664, 14012530.2400, 66641136.1600
VMPC, DDR4, 16, 13.328, 14012530.2400, 73656395.6000
VMPC, DDR4, 256, 0.0, 14012530.2400, 3728993.5200
VMPC, DDR4, 256, 6.664, 14012530.2400, 4167684.6400
VMPC, DDR4, 256, 13.328, 14012530.2400, 4606375.7600
VMPC, DDR4, 2048, 0.0, 14012530.2400, 468342.0000
VMPC, DDR4, 2048, 6.664, 14012530.2400, 523399.9680
VMPC, DDR4, 2048, 13.328, 14012530.2400, 578457.9360
BitWiseOps, DDR4, 1, 0.0, 910.8800, 60944.6400
BitWiseOps, DDR4, 1, 6.664, 910.8800, 60944.6400
BitWiseOps, DDR4, 1, 13.328, 910.8800, 60944.6400
BitWiseOps, DDR4, 16, 0.0, 910.8800, 3809.0400
BitWiseOps, DDR4, 16, 6.664, 910.8800, 4255.5280
BitWiseOps, DDR4, 16, 13.328, 910.8800, 4702.0160
BitWiseOps, DDR4, 256, 0.0, 910.8800, 3809.0400
BitWiseOps, DDR4, 256, 6.664, 910.8800, 4255.5280
BitWiseOps, DDR4, 256, 13.328, 910.8800, 4702.0160
BitWiseOps, DDR4, 2048, 0.0, 910.8800, 3809.0400
BitWiseOps, DDR4, 2048, 6.664, 910.8800, 4255.5280
BitWiseOps, DDR4, 2048, 13.328, 910.8800, 4702.0160
BitCount, DDR4, 1, 0.0, 855.2000, 58225.9200
BitCount, DDR4, 1, 6.664, 855.2000, 58225.9200
BitCount, DDR4, 1, 13.328, 855.2000, 58225.9200
BitCount, DDR4, 16, 0.0, 855.2000, 3639.1200
BitCount, DDR4, 16, 6.664, 855.2000, 4065.6160
BitCount, DDR4, 16, 13.328, 855.2000, 4492.1120
BitCount, DDR4, 256, 0.0, 855.2000, 3639.1200
BitCount, DDR4, 256, 6.664, 855.2000, 4065.6160
BitCount, DDR4, 256, 13.328, 855.2000, 4492.1120
BitCount, DDR4, 2048, 0.0, 855.2000, 3639.1200
BitCount, DDR4, 2048, 6.664, 855.2000, 4065.6160
BitCount, DDR4, 2048, 13.328, 855.2000, 4492.1120
BitCount_short, DDR4, 1, 0.0, 60.3200, 3851.5200
BitCount_short, DDR4, 1, 6.664, 60.3200, 3851.5200
BitCount_short, DDR4, 1, 13.328, 60.3200, 3851.5200
BitCount_short, DDR4, 16, 0.0, 60.3200, 240.7200
BitCount_short, DDR4, 16, 6.664, 60.3200, 267.3760
BitCount_short, DDR4, 16, 13.328, 60.3200, 294.0320
BitCount_short, DDR4, 256, 0.0, 60.3200, 240.7200
BitCount_short, DDR4, 256, 6.664, 60.3200, 267.3760
BitCount_short, DDR4, 256, 13.328, 60.3200, 294.0320
BitCount_short, DDR4, 2048, 0.0, 60.3200, 240.7200
BitCount_short, DDR4, 2048, 6.664, 60.3200, 267.3760
BitCount_short, DDR4, 2048, 13.328, 60.3200, 294.0320
ImgBin, DDR4, 1, 0.0, 855.2000, 58225.9200
ImgBin, DDR4, 1, 6.664, 855.2000, 58225.9200
ImgBin, DDR4, 1, 13.328, 855.2000, 58225.9200
ImgBin, DDR4, 16, 0.0, 855.2000, 3639.1200
ImgBin, DDR4, 16, 6.664, 855.2000, 4065.6160
ImgBin, DDR4, 16, 13.328, 855.2000, 4492.1120
ImgBin, DDR4, 256, 0.0, 855.2000, 3639.1200
ImgBin, DDR4, 256, 6.664, 855.2000, 4065.6160
ImgBin, DDR4, 256, 13.328, 855.2000, 4492.1120
ImgBin, DDR4, 2048, 0.0, 855.2000, 3639.1200
ImgBin, DDR4, 2048, 6.664, 855.2000, 4065.6160
ImgBin, DDR4, 2048, 13.328, 855.2000, 4492.1120
ColorGrade, DDR4, 1, 0.0, 855.2000, 58225.9200
ColorGrade, DDR4, 1, 6.664, 855.2000, 58225.9200
ColorGrade, DDR4, 1, 13.328, 855.2000, 58225.9200
ColorGrade, DDR4, 16, 0.0, 855.2000, 3639.1200
ColorGrade, DDR4, 16, 6.664, 855.2000, 4065.6160
ColorGrade, DDR4, 16, 13.328, 855.2000, 4492.1120
ColorGrade, DDR4, 256, 0.0, 855.2000, 3639.1200
ColorGrade, DDR4, 256, 6.664, 855.2000, 4065.6160
ColorGrade, DDR4, 256, 13.328, 855.2000, 4492.1120
ColorGrade, DDR4, 2048, 0.0, 855.2000, 3639.1200
ColorGrade, DDR4, 2048, 6.664, 855.2000, 4065.6160
ColorGrade, DDR4, 2048, 13.328, 855.2000, 4492.1120
LeNet4, DDR4, 1, 0.0, 78984.9359, 72697.4400
LeNet4, DDR4, 1, 6.664, 78984.9359, 72697.4400
LeNet4, DDR4, 1, 13.328, 78984.9359, 72697.4400
LeNet4, DDR4, 16, 0.0, 78984.9359, 15151.2000
LeNet4, DDR4, 16, 6.664, 78984.9359, 16910.4960
LeNet4, DDR4, 16, 13.328, 78984.9359, 18669.7920
LeNet4, DDR4, 256, 0.0, 78984.9359, 15151.2000
LeNet4, DDR4, 256, 6.664, 78984.9359, 16910.4960
LeNet4, DDR4, 256, 13.328, 78984.9359, 18669.7920
LeNet4, DDR4, 2048, 0.0, 78984.9359, 15151.2000
LeNet4, DDR4, 2048, 6.664, 78984.9359, 16910.4960
LeNet4, DDR4, 2048, 13.328, 78984.9359, 18669.7920
LeNet1, DDR4, 1, 0.0, 19746.2340, 18124.8000
LeNet1, DDR4, 1, 6.664, 19746.2340, 18124.8000
LeNet1, DDR4, 1, 13.328, 19746.2340, 18124.8000
LeNet1, DDR4, 16, 0.0, 19746.2340, 11582.8800
LeNet1, DDR4, 16, 6.664, 19746.2340, 12915.6800
LeNet1, DDR4, 16, 13.328, 19746.2340, 14248.4800
LeNet1, DDR4, 256, 0.0, 19746.2340, 11582.8800
LeNet1, DDR4, 256, 6.664, 19746.2340, 12915.6800
LeNet1, DDR4, 256, 13.328, 19746.2340, 14248.4800
LeNet1, DDR4, 2048, 0.0, 19746.2340, 11582.8800
LeNet1, DDR4, 2048, 6.664, 19746.2340, 12915.6800
LeNet1, DDR4, 2048, 13.328, 19746.2340, 14248.4800
VecAdd4_KSA, 3DS, 512, 0.0, 22743.0400, 1397.4000
VecAdd4_KSA, 3DS, 512, 6.664, 22743.0400, 1590.6560
VecAdd4_KSA, 3DS, 512, 13.328, 22743.0400, 1783.9120
VecAdd4_KSA, 3DS, 8192, 0.0, 22743.0400, 1397.4000
VecAdd4_KSA, 3DS, 8192, 6.664, 22743.0400, 1590.6560
VecAdd4_KSA, 3DS, 8192, 13.328, 22743.0400, 1783.9120
VecAdd8, 3DS, 512, 0.0, 29870.0800, 1825.8000
VecAdd8, 3DS, 512, 6.664, 29870.0800, 2079.0320
VecAdd8, 3DS, 512, 13.328, 29870.0800, 2332.2640
VecAdd8, 3DS, 8192, 0.0, 29870.0800, 1825.8000
VecAdd8, 3DS, 8192, 6.664, 29870.0800, 2079.0320
VecAdd8, 3DS, 8192, 13.328, 29870.0800, 2332.2640
VecMulQ8, 3DS, 512, 0.0, 199262.2080, 16054.8000
VecMulQ8, 3DS, 512, 6.664, 199262.2080, 18540.4720
VecMulQ8, 3DS, 512, 13.328, 199262.2080, 21026.1440
VecMulQ8, 3DS, 8192, 0.0, 199262.2080, 16054.8000
VecMulQ8, 3DS, 8192, 6.664, 199262.2080, 18540.4720
VecMulQ8, 3DS, 8192, 13.328, 199262.2080, 21026.1440
VecMulQ16, 3DS, 512, 0.0, 600717.3120, 52224.0000
VecMulQ16, 3DS, 512, 6.664, 600717.3120, 60487.3600
VecMulQ16, 3DS, 512, 13.328, 600717.3120, 68750.7200
VecMulQ16, 3DS, 8192, 0.0, 600717.3120, 52224.0000
VecMulQ16, 3DS, 8192, 6.664, 600717.3120, 60487.3600
VecMulQ16, 3DS, 8192, 13.328, 600717.3120, 68750.7200
CRC8, 3DS, 512, 0.0, 296458649.6000, 2684313.6268
CRC8, 3DS, 512, 6.664, 296458649.6000, 3122751.5148
CRC8, 3DS, 512, 13.328, 296458649.6000, 3561189.4028
CRC8, 3DS, 8192, 0.0, 296458649.6000, 167769.6268
CRC8, 3DS, 8192, 6.664, 296458649.6000, 195171.9948
CRC8, 3DS, 8192, 13.328, 296458649.6000, 222574.3628
CRC16, 3DS, 512, 0.0, 296458649.6000, 2684313.6268
CRC16, 3DS, 512, 6.664, 296458649.6000, 3122751.5148
CRC16, 3DS, 512, 13.328, 296458649.6000, 3561189.4028
CRC16, 3DS, 8192, 0.0, 296458649.6000, 167769.6268
CRC16, 3DS, 8192, 6.664, 296458649.6000, 195171.9948
CRC16, 3DS, 8192, 13.328, 296458649.6000, 222574.3628
CRC32, 3DS, 512, 0.0, 296458649.6000, 2684313.6268
CRC32, 3DS, 512, 6.664, 296458649.6000, 3122751.5148
CRC32, 3DS, 512, 13.328, 296458649.6000, 3561189.4028
CRC32, 3DS, 8192, 0.0, 296458649.6000, 167769.6268
CRC32, 3DS, 8192, 6.664, 296458649.6000, 195171.9948
CRC32, 3DS, 8192, 13.328, 296458649.6000, 222574.3628
Salsa20, 3DS, 512, 0.0, 1197746421.7600, 11531059.3074
Salsa20, 3DS, 512, 6.664, 1197746421.7600, 13414465.6434
Salsa20, 3DS, 512, 13.328, 1197746421.7600, 15297871.9794
Salsa20, 3DS, 8192, 0.0, 1197746421.7600, 720691.3074
Salsa20, 3DS, 8192, 6.664, 1197746421.7600, 838404.2034
Salsa20, 3DS, 8192, 13.328, 1197746421.7600, 956117.0994
VMPC, 3DS, 512, 0.0, 448400967.6800, 42950843.4000
VMPC, 3DS, 512, 6.664, 448400967.6800, 49966102.8400
VMPC, 3DS, 512, 13.328, 448400967.6800, 56981362.2800
VMPC, 3DS, 8192, 0.0, 448400967.6800, 2686139.4000
VMPC, 3DS, 8192, 6.664, 448400967.6800, 3124830.5200
VMPC, 3DS, 8192, 13.328, 448400967.6800, 3563521.6400
BitWiseOps, 3DS, 512, 0.0, 29148.1600, 2743.8000
BitWiseOps, 3DS, 512, 6.664, 29148.1600, 3190.2880
BitWiseOps, 3DS, 512, 13.328, 29148.1600, 3636.7760
BitWiseOps, 3DS, 8192, 0.0, 29148.1600, 2743.8000
BitWiseOps, 3DS, 8192, 6.664, 29148.1600, 3190.2880
BitWiseOps, 3DS, 8192, 13.328, 29148.1600, 3636.7760
BitCount, 3DS, 512, 0.0, 27366.4000, 2621.4000
BitCount, 3DS, 512, 6.664, 27366.4000, 3047.8960
BitCount, 3DS, 512, 13.328, 27366.4000, 3474.3920
BitCount, 3DS, 8192, 0.0, 27366.4000, 2621.4000
BitCount, 3DS, 8192, 6.664, 27366.4000, 3047.8960
BitCount, 3DS, 8192, 13.328, 27366.4000, 3474.3920
BitCount_short, 3DS, 512, 0.0, 1930.2400, 173.4000
BitCount_short, 3DS, 512, 6.664, 1930.2400, 200.0560
BitCount_short, 3DS, 512, 13.328, 1930.2400, 226.7120
BitCount_short, 3DS, 8192, 0.0, 1930.2400, 173.4000
BitCount_short, 3DS, 8192, 6.664, 1930.2400, 200.0560
BitCount_short, 3DS, 8192, 13.328, 1930.2400, 226.7120
ImgBin, 3DS, 512, 0.0, 27366.4000, 2621.4000
ImgBin, 3DS, 512, 6.664, 27366.4000, 3047.8960
ImgBin, 3DS, 512, 13.328, 27366.4000, 3474.3920
ImgBin, 3DS, 8192, 0.0, 27366.4000, 2621.4000
ImgBin, 3DS, 8192, 6.664, 27366.4000, 3047.8960
ImgBin, 3DS, 8192, 13.328, 27366.4000, 3474.3920
ColorGrade, 3DS, 512, 0.0, 27366.4000, 2621.4000
ColorGrade, 3DS, 512, 6.664, 27366.4000, 3047.8960
ColorGrade, 3DS, 512, 13.328, 27366.4000, 3474.3920
ColorGrade, 3DS, 8192, 0.0, 27366.4000, 2621.4000
ColorGrade, 3DS, 8192, 6.664, 27366.4000, 3047.8960
ColorGrade, 3DS, 8192, 13.328, 27366.4000, 3474.3920
LeNet4, 3DS, 512, 0.0, 198055.2527, 25357.2000
LeNet4, 3DS, 512, 6.664, 198055.2527, 29475.5520
LeNet4, 3DS, 512, 13.328, 198055.2527, 33593.9040
LeNet4, 3DS, 8192, 0.0, 198055.2527, 25357.2000
LeNet4, 3DS, 8192, 6.664, 198055.2527, 29475.5520
LeNet4, 3DS, 8192, 13.328, 198055.2527, 33593.9040
LeNet1, 3DS, 512, 0.0, 49513.8132, 19380.0000
LeNet1, 3DS, 512, 6.664, 49513.8132, 22512.0800
LeNet1, 3DS, 512, 13.328, 49513.8132, 25644.1600
LeNet1, 3DS, 8192, 0.0, 49513.8132, 19380.0000
LeNet1, 3DS, 8192, 6.664, 49513.8132, 22512.0800
LeNet1, 3DS, 8192, 13.328, 49513.8132, 25644.1600
